0x00010000  ldr r0, [r15, #0x44]
0x00010004  b [r15, #0x4]
0x00010008  ldr r0, [r15, #0x40]
0x0001000C  b [r15, #-0x4]
0x00010010  ldrb r3, [r0]
0x00010014  ldr r1, [r15, #0x38]
0x00010018  str r3, [r1]
0x0001001C  add r0, r0, #0x1
0x00010020  ldrb r3, [r0]
0x00010024  cmp r3, #0x0
0x00010028  bne [r15, #-0x18]
0x0001002C  b [r15, #-0x8]
0x00010030  46 69 72 73 
0x00010034  74 20 74 65 
0x00010038  78 74 2E 0A 
0x0001003C  00 53 65 63 
0x00010040  6F 6E 64 20 
0x00010044  74 65 78 74 
0x00010048  21 0A 00 00 
0x0001004C  30 00 01 00 
0x00010050  3D 00 01 00 
0x00010054  00 10 1F 10 
