0x00010000  ldr r0, [r15, #0x44]
0x00010004  ldr r1, [r15, #0x44]
0x00010008  mov r2, #0x20
0x0001000C  b [r15, #-0x4]
0x00010010  sub r2, r2, #4
0x00010014  lsr r3, r1, r2
0x00010018  and r3, r3, #15
0x0001001C  cmp r3, #9
0x00010020  ble [r15, #0x0]
0x00010024  add r3, r3, #39
0x00010028  add r3, r3, #48
0x0001002C  str r3, [r0]
0x00010030  cmp r2, #0
0x00010034  bgt #0x10
0x00010038  mov r3, #0x0D
0x0001003C  str r3, [r0]
0x00010040  mov r3, #0x0A
0x00010044  str r3, [r0]
0x00010048  b [r15, #-0x8]
0x0001004C  00 10 1F 10 
0x00010050  AF BE AD DE 
